This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.14)  4 MAY 2026 16:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
(/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (./include/preambule.tex (/usr/local/texlive/2026basic/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/Users/nikitak/Library/texmf/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/Users/nikitak/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/ptm/b/n/14.4 центрирование, обход динамических препятствий, устойчивое поведение
 []


Underfull \hbox (badness 2970) in paragraph at lines 60--66
\T2A/ptm/b/n/14.4 комплекса автономного мобильного омни-робота, который в условиях
 []


Underfull \hbox (badness 7522) in paragraph at lines 60--66
\T2A/ptm/b/n/14.4 типовой квартирной среды с подвижными препятствиями способен
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--66
\T2A/ptm/b/n/14.4 удерживать подвижного пользователя в рабочей зоне камеры и
 []


Underfull \hbox (badness 2181) in paragraph at lines 60--66
\T2A/ptm/b/n/14.4 поддерживать заданную дистанцию, избегая столкновений и сохраняя
 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 70--75
\T2A/ptm/b/n/14.4 программного обеспечения автономного мобильного омни-робота,
 []


Underfull \hbox (badness 3179) in paragraph at lines 70--75
\T2A/ptm/b/n/14.4 обеспечивающего сопровождение пользователя в условиях квартирной
 []


Underfull \hbox (badness 2269) in paragraph at lines 79--81
[]\T2A/ptm/b/n/14.4 Для достижения поставленной цели сформулированы следующие
 []


Underfull \hbox (badness 6428) in paragraph at lines 85--88
\T2A/ptm/b/n/14.4 Mecanum, включая кинематические соотношения и ограничения
 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 102--103
[]\T2A/ptm/b/n/14.4 Автоматизировать процесс сбора статистики и визуализации
 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 110.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \hbox (badness 10000) in paragraph at lines 113--116
[]\T2A/ptm/b/n/14.4 как воспроизводимый программно-симуляционный стенд для
 []


Underfull \hbox (badness 1048) in paragraph at lines 113--116
\T2A/ptm/b/n/14.4 исследования и настройки алгоритмов локального планирования и
 []


Underfull \hbox (badness 10000) in paragraph at lines 116--120
[]\T2A/ptm/b/n/14.4 для сравнения различных конфигураций критиков MP-PI и
 []


Underfull \hbox (badness 1043) in paragraph at lines 116--120
\T2A/ptm/b/n/14.4 подтверждения того, что декомпозиция составной функции потерь
 []

) [11{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/base/8r.enc}] (./parts/Chapter1_Problem.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--7
\T2A/ptm/b/n/14.4 постановка задачи, определяются объект и предмет исследования,
 []


Underfull \hbox (badness 4242) in paragraph at lines 4--7
\T2A/ptm/b/n/14.4 описываются требования к разрабатываемой системе и ограничения,
 []


Underfull \hbox (badness 2080) in paragraph at lines 10--15
\T2A/ptm/b/n/14.4 в условиях типовой квартирной среды с подвижными препятствиями
 []


Underfull \hbox (badness 1817) in paragraph at lines 15--17
[]\T2A/ptm/b/n/14.4 автономное обнаружение подвижного пользователя в поле зрения
 []


Underfull \hbox (badness 2753) in paragraph at lines 23--25
[]\T2A/ptm/b/n/14.4 безопасное поведение при временной потере наблюдаемости цели
 []


Underfull \hbox (badness 2512) in paragraph at lines 27--30
[]\T2A/ptm/b/n/14.4 Среда эксплуатации --- квартира с характерными габаритами и
 []


Underfull \hbox (badness 4072) in paragraph at lines 27--30
\T2A/ptm/b/n/14.4 типичным набором бытовых препятствий. Среда считается частично
 []

[12

]
LaTeX Font Info:    Freeze math alphabet allocation in version normal.
(Font)              Allocated math groups: 14 (local: 2) on input line 46.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 46.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 46.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 46.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 48.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 48.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 49.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 50.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 50.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 54.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 54.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 54.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 54.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 55.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 55.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 55.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 57.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 57.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 58.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 59.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 59.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 64.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 64.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 64.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 64.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 65.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 65.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 67.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 67.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 69.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 70.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 70.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 72.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 74.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 74.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 74.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 74.
 [13]
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 78.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 78.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 79.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 80.

Underfull \hbox (badness 1783) in paragraph at lines 78--82
\T2A/ptm/b/n/14.4 при ограничениях модели движения $\OT1/ptm/b/n/14 x[] \OT1/ztmcm/m/n/14 = \OML/ztmcm/m/it/14 f\OT1/ztmcm/m/n/14 (\OT1/ptm/b/n/14 x[]\OML/ztmcm/m/it/14 ;\OT1/ptm/b/n/14 u[]\OT1/ztmcm/m/n/14 )$\T2A/ptm/b/n/14.4 , ограничениях на
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 82.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 82.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 82.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 82.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 83.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 85.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 85.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 86.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 86.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 86.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 86.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 87.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 89.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 90.

Underfull \hbox (badness 10000) in paragraph at lines 94--95
[]\T2A/ptm/b/n/14.4 Разрабатываемая система должна удовлетворять следующим
 []


Underfull \hbox (badness 2142) in paragraph at lines 99--102
[]\T2A/ptm/b/n/14.4 Автономное обнаружение цели в кадре камеры по характерному
 []


Underfull \hbox (badness 4792) in paragraph at lines 102--104
[]\T2A/ptm/b/n/14.4 Пересчјт положения обнаруженной цели в карту помещения с
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 104.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 109.

Underfull \hbox (badness 4505) in paragraph at lines 108--110
[]\T2A/ptm/b/n/14.4 Обход статических и динамических препятствий с соблюдением
 []

[14]
Underfull \hbox (badness 4621) in paragraph at lines 118--120
[]\T2A/ptm/b/n/14.4 Модульность архитектуры: перенос алгоритмических модулей на
 []


Underfull \hbox (badness 2671) in paragraph at lines 132--137
[]\T2A/ptm/b/n/14.4 Пользователь представлен моделью подвижного цветного объекта
 []


Underfull \hbox (badness 4060) in paragraph at lines 132--137
\T2A/ptm/b/n/14.4 (синий цилиндр), что позволяет сконцентрироваться на контуре
 []


Underfull \hbox (badness 6141) in paragraph at lines 132--137
\T2A/ptm/b/n/14.4 управления; замена детектора цели на промышленное решение
 []


Underfull \hbox (badness 10000) in paragraph at lines 143--148
[]\T2A/ptm/b/n/14.4 Качество разработанного решения оценивается следующими
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 148.

LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 149.

[15]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 152.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 156.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 157.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 157.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 158.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 158.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 161.
) [16] (./parts/Chapter2_Review.tex
Underfull \hbox (badness 8113) in paragraph at lines 4--10
\T2A/ptm/b/n/14.4 поставленной задачи. Обзор структурирован по трјм независимым
 []


Underfull \hbox (badness 7133) in paragraph at lines 4--10
\T2A/ptm/b/n/14.4 составляющим: методы локального планирования движения, методы
 []


Underfull \hbox (badness 7308) in paragraph at lines 25--32
[]\T2A/ptm/b/n/14.4 Модельное прогнозирующее управление [[]] представляет собой
 []


Underfull \hbox (badness 1701) in paragraph at lines 25--32
\T2A/ptm/b/n/14.4 класс методов оптимального управления, в котором на каждом шаге
 []


Underfull \hbox (badness 1968) in paragraph at lines 25--32
\T2A/ptm/b/n/14.4 предсказательной модели объекта и составной функции потерь. MPC
 []


Underfull \hbox (badness 4416) in paragraph at lines 25--32
\T2A/ptm/b/n/14.4 естественным образом формализует произвольное число разнородных
 []

[17

]
Underfull \hbox (badness 3179) in paragraph at lines 43--50
\T2A/ptm/b/n/14.4 стохастическая реализация MPC. В каждом такте MP-PI формирует
 []


Underfull \hbox (badness 6396) in paragraph at lines 43--50
\T2A/ptm/b/n/14.4 набор сэмплов управления путјм добавления гауссовского шума к
 []


Underfull \hbox (badness 1565) in paragraph at lines 43--50
\T2A/ptm/b/n/14.4 номинальному управлению, прогнозирует траектории с использованием
 []


Underfull \hbox (badness 1939) in paragraph at lines 43--50
\T2A/ptm/b/n/14.4 обновление номинального управления как экспоненциально взвешенное
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--60
[]\T2A/ptm/b/n/14.4 естественная параллелизация по независимым траекториям,
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--62
[]\T2A/ptm/b/n/14.4 устойчивость к локальным минимумам за счјт случайного
 []


Underfull \hbox (badness 4048) in paragraph at lines 64--67
[]\T2A/ptm/b/n/14.4 Недостатки MP-PI: необходимость тонкой настройки параметров
 []


Underfull \hbox (badness 10000) in paragraph at lines 64--67
\T2A/ptm/b/n/14.4 сэмплирования (число сэмплов, дисперсия шума, температура) и
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--74
[]\T2A/ptm/b/n/14.4 В закрытых помещениях, где отсутствует надјжный сигнал
 []


Underfull \hbox (badness 1365) in paragraph at lines 70--74
\T2A/ptm/b/n/14.4 глобального позиционирования, навигация строится на методах SLAM.
 []

[18]
Underfull \hbox (badness 7379) in paragraph at lines 76--78
[]\T2A/ptm/b/n/14.4 Hector SLAM --- сопоставление сканов на основе градиентной
 []


Underfull \hbox (badness 3168) in paragraph at lines 84--91
[]\T2A/ptm/b/n/14.4 Сравнительные исследования [[], []] показывают, что для задач
 []


Underfull \hbox (badness 2343) in paragraph at lines 84--91
\T2A/ptm/b/n/14.4 tog-ra-pher обеспечивают лучший баланс точности карты, стабильности
 []


Underfull \hbox (badness 1540) in paragraph at lines 84--91
\T2A/ptm/b/n/14.4 локализации и вычислительной нагрузки. Hec-tor SLAM выигрывает в
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--97
\T2A/ptm/b/n/14.4 навигационных стеков, обеспечивающих интеграцию планировщиков,
 []

[19]
Underfull \hbox (badness 1983) in paragraph at lines 108--111
[]\T2A/ptm/b/n/14.4 Сопоставление рассмотренных подходов с требованиями главы []1[]
 []

)
Underfull \hbox (badness 10000) in paragraph at lines 129--44
\T2A/ptm/b/n/14.4 требования задачи в части одновременного удержания дистанции,
 []


Underfull \hbox (badness 2512) in paragraph at lines 129--44
\T2A/ptm/b/n/14.4 центрирования цели и обхода подвижных препятствий с устойчивым
 []


Underfull \hbox (badness 1043) in paragraph at lines 129--44
\T2A/ptm/b/n/14.4 поведением при потере цели, поэтому в рамках ВКР в состав MPPI-
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--44
\T2A/ptm/b/n/14.4 контроллера добавлены пользовательские критики, формализующие
 []

[20] (./parts/Chapter3_Solution.tex
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 11.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 12.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 12.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 12.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 13.

Underfull \hbox (badness 1137) in paragraph at lines 10--15
[]\T2A/ptm/b/n/14.4 Робот представляет собой платформу с четырьмя колјсами типа
 []

<../images/omni_scheme.png, id=486, 1042.89626pt x 844.15375pt>
File: ../images/omni_scheme.png Graphic file (type png)
<use ../images/omni_scheme.png>
Package pdftex.def Info: ../images/omni_scheme.png  used on input line 16.
(pdftex.def)             Requested size: 328.6279pt x 266.0pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 21.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 22.

Underfull \hbox (badness 2126) in paragraph at lines 21--23
[]$\OML/ztmcm/m/it/14 G$ \T2A/ptm/b/n/14.4 --- геометрический центр платформы, совпадающий с центром
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 23.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 23.
[21

 <../images/omni_scheme.png>]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 25.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 26.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 27.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 28.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 29.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 29.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 31.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 36.
<../images/omni wheel principle.png, id=497, 994.71625pt x 1253.68375pt>
File: ../images/omni wheel principle.png Graphic file (type png)
<use ../images/omni wheel principle.png>
Package pdftex.def Info: ../images/omni wheel principle.png  used on input line 41.
(pdftex.def)             Requested size: 305.15294pt x 384.6016pt.
 [22]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 45.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 45.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 46.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 48.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 48.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 48.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 48.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 51.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 52.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 52.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 52.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 52.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 55.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 55.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 56.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 56.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 56.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 56.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 59.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 59.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 60.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 60.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 60.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 60.
 [23 <../images/omni wheel principle.png>]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 63.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 63.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 66.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 66.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 66.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 66.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 70.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 70.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 70.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 71.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 71.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 71.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 72.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 72.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 73.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 75.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 75.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 79.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 79.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 80.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 81.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 81.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 83.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 83.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 83.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 83.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 85.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 86.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 87.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 89.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 93.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 93.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 93.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 94.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 94.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 94.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 95.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 95.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 95.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 96.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 96.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 97.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 99.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 99.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 100.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 102.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 102.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 105.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 105.

Underfull \hbox (badness 1137) in paragraph at lines 107--109
[]\T2A/ptm/b/n/14.4 Обратное соотношение, используемое для проверки достижимости
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 109.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 109.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 109.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 109.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 110.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 110.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 110.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 113.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 113.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 113.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 113.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 114.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 114.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 114.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 114.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 115.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 115.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 115.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 116.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 118.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 118.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 118.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 119.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 121.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 121.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 126.

Underfull \hbox (badness 10000) in paragraph at lines 125--127
[]\T2A/ptm/b/n/14.4 Для цифровой реализации контроллера непрерывная модель
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 127.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 127.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 127.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 127.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 128.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 128.
[24]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 130.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 130.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 131.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 131.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 131.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 131.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 132.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 132.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 134.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 134.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 135.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 135.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 135.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 135.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 138.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 141.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 141.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 141.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 141.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 144.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 144.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 149.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 149.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 149.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 149.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 152.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 152.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 153.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 153.
